source_row,title,classification,priority,reason,review_status,python_rule_candidate,notes
181,Female Relief Extra Care Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: relief,STABLE,YES,
182,Female Relief Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: relief,STABLE,YES,
183,Female Senior Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
184,Female Support Practitioner (UK Driving Licence),HARD_PASS,3,driver/transport requirement,STABLE,YES,
185,Female Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
186,Female Support Worker - Berwick upon Tweed,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
187,Female Support Worker - Complex Needs,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
188,Female Support Worker - Haverfordwest,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
189,Female Support Worker - Leyland,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
190,Female Support Worker - Llanidloes,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
191,Female Support Worker - Maternity Cover,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
192,Female Support Worker - Merthyr Tydfil,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
193,Female Support Worker - Swansea,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
194,Female Support Worker (Driver's needed),HARD_PASS,3,driver/transport requirement,STABLE,YES,
195,Female Support Worker (Maternity Cover),HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
196,Female Support Worker / Manual Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
197,Female Support Worker 2:1 Wisbech - Kinderley,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
198,Female Support Worker Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
199,Female Support Worker Driver Specific,HARD_PASS,3,driver/transport requirement,STABLE,YES,
200,Female Support Worker Llanidloes,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
201,Female Support Worker Maternity Cover,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
202,Female Support Worker Merthyr Tydfil,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
203,Female Support Worker Must Be Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
204,Female Wake Night Support Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: wake night, night support",STABLE,YES,
205,Female Wake Night Support Workers - Plymouth,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: wake night, night support",STABLE,YES,
206,Female Waking Night Support Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, night support",STABLE,YES,
207,Floating Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
208,Foster Carer - Autism Support Worker,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
209,Foster Carer - Education Outreach Worker,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
210,Foster Carer - Family Support Worker,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
211,Foster Carer - Reablement Worker,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
212,Foster Carer - Residential Childcare Worker,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
213,Foster Carer - Short Breaks Support Worker,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
214,Foster Carer Support Worker,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
215,Full-time Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
216,GP Healthcare Assistant (HCA),HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
217,Health & Social Care Workers - SEND School,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
218,Health Care Assistant /Minibus Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
219,Health Support Worker - Deaf Services,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
220,Healthcare assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
221,Healthcare Assistant - Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
222,Healthcare Assistant Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
223,Healthcare Assistant Nights,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: nights,STABLE,YES,
224,Healthcare Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
225,Hearing Care Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
226,"Hearing Care Assistant, Cumbria",HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
227,Home Care Support Worker - £17 p/h,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
228,Home Care Worker,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
229,Homecare Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
230,Homecare Assistant - SEN Experience with children,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
231,Homecare Assistant Drivers Only,HARD_PASS,3,driver/transport requirement,STABLE,YES,
232,"Homecare Assistant, Female, Driver. No sponsorships",HARD_PASS,3,driver/transport requirement,STABLE,YES,
233,Homeless Service Support Worker,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
234,Homeless Support Worker,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
235,Homelessness Support Worker,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
236,Hourly Care Assistant for Aerospace Engineering,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
237,Hourly Personal Care Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
238,Housing Support Worker,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
239,Housing Support Worker - ADHOC Shifts - Whitley Bay,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
240,Housing Support Worker - Bishop Auckland - ADHOC Shifts,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
241,Housing Support Worker - Days - Durham - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
242,Housing Support Worker - Days - Gateshead,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
243,Housing Support Worker - Days - Tow Law - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
244,Housing Support Worker - Days - Wallsend - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
245,Housing Support Worker - Durham - Days,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
246,Housing Support Worker - Durham - Lates and Evenings,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
247,Housing Support Worker - Durham - Nights,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
248,Housing Support Worker - Lates - Tow Law - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
249,Housing Support Worker - Lates and Evenings - Durham - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
250,Housing Support Worker - Nights - Gateshead,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
251,Housing Support Worker - Sunderland - Days,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
252,Housing Support Worker - Sunderland - Wk Ends,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
253,Housing Support Worker - Tow Law - Durham - ADHOC Shifts,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
254,Housing Support Worker - Waking Nights - Durham - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
255,Housing Support Worker - Waking Nights - Tow Law - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
256,Housing Support Worker - Waking Nights - Whitley Bay - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
257,Housing Support Worker - Wallsend - ADHOC Shifts,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
258,Housing Support Worker - Wallsend - Lates - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
259,Housing Support Worker - Wallsend - Waking Nights - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
260,Housing Support Worker - Whitley Bay - Days - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
261,Housing Support Worker - Whitley Bay - Lates - £13.72,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
262,Housing Support Worker / Case Worker,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
263,Housing Support Worker / Night Concierge,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
264,Inclusion and SEND Support Assistant - Gloucester,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
265,Intern Student Support Assistant,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
266,Island Community Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
267,Island Residential Care Assistant,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
268,Jewish Living Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
269,Lady Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
270,Lead Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
271,Learning Disability Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
272,Learning Support Assistant,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
273,Learning Support Assistant Study Programme,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
274,Learning Support Worker,ELASTIC_FIT,2,learning support worker ambiguous unless learning disability is explicit,REVIEW,NO - review first,
275,Live in Care Assistant to Film & TV Student,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
276,Live In Care Worker,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
277,Live in Personal Care Assistant to a Young Law Graduate at home,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
278,Live-In Care Assistant for a Creative Writing Uni Graduate,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
279,"Live-in Care Assistant for a Creative Writing, Film & Theatre Uni",HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
280,Live-In Care Assistant to a Creative Writing student,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
281,Live-In Lifestyle / Care Assistant for a Creative Writing Uni Student,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
282,Live-In Personal Care Assistant for a History PhD Student,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
283,Locum Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
284,LSA / TA / Care Assistant / Support Worker,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
285,LSA/TA/Care Assistant/SEND Support Worker,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
286,Male Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
287,"Male Support Worker - Handsworth, Sheffield",HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
288,Male Support Worker - Leicester LE4,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
289,Male Support Worker - Must Be A Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
290,Male Support Workers - Newcastle,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
291,Mental Health Student Support Assistant,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
292,Mental Health Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
293,Mental Health Support Worker - School Settings,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
294,Mental Health Support Worker / Learning Mentor,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
295,Multi Site Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
296,Night Care Assistant,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: night care,STABLE,YES,
297,Night Care Assistant - Bank,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: bank, night care",STABLE,YES,
298,Night Care Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: night care,STABLE,YES,
299,Night Care Worker - Part-Time,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: night care,STABLE,YES,
300,Night Child Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
301,Night Healthcare Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
302,Night Senior Health Care Assistant,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
303,Night Senior Healthcare Assistant,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
304,Night Senior Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
305,Night Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: night support,STABLE,YES,
306,Night Support Worker - Children's Homes,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: night support,STABLE,YES,
307,Night Support Worker - Part Time,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: night support,STABLE,YES,
308,Night Support Worker 0061,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: night support,STABLE,YES,
309,Night Young Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
310,Nights Health Care Assistant,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: nights,STABLE,YES,
311,Nights Healthcare Assistant,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: nights,STABLE,YES,
312,Nights Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: nights,STABLE,YES,
313,Paediatric Care Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
314,Paediatric Healthcare Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
315,"Part time Ear Wax Removal Technician/Hearing Care Assistant -Kirk Ella, North Yorkshire",HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
316,Part Time Female Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
317,Part Time Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
318,Part Time Support Worker - Penryn,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
319,Part Time Support Worker - Surrey West Hollyhead,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
320,Part Time Support Worker - Surrey West Littlefields,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
321,Part Time Weekend Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
322,Pastoral Support Worker,REVIEW_CONTEXT_DEPENDENT,50,demoted from HC in V10 cleanup: specialist/context-dependent title marker: pastoral,REVIEW,NO - review first,
323,Peebles - Relief Support Practitioners,ELASTIC_FIT,2,contains support/care signal but no stable rule yet,REVIEW,NO - review first,
324,Peer Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
325,Personal Care Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
326,Reablement Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
327,Reablement Support Worker Evenings,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
328,Reablement Support Worker Weekends,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
329,Recovery Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
330,Recovery Support Worker - Exeter,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
331,Recovery Support Worker - Maternity Cover,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
332,Recovery Support Worker -Mental Health - Bolton,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
333,Recovery Worker,ELASTIC_FIT,2,recovery/outreach/key/project/enabling worker without support-worker wording,REVIEW,NO - review first,
334,Regional Care Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
335,Regional Care Assistant - Bank,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: bank,STABLE,YES,
336,Regional Care Assistant - Complex Care,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: complex care,STABLE,YES,
337,Regional Care Assistant Complex Care,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: complex care,STABLE,YES,
338,Rehabilitation Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
339,Relief Activity Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: relief,STABLE,YES,
340,Relief Care Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: relief,STABLE,YES,
341,Relief Extra Care Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: relief,STABLE,YES,
342,Relief Female Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: relief,STABLE,YES,
343,Relief Housing Support Worker,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
344,Relief Night Care Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: relief, night care",STABLE,YES,
345,Relief Recovery Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: relief,STABLE,YES,
346,Relief Residential Support Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: relief, residential",STABLE,YES,
347,Relief Senior Care Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
348,Relief Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: relief,STABLE,YES,
349,Relief Waking Night Support Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: relief, waking night, night support",STABLE,YES,
350,Resident Project Support Worker (Housing),HARD_PASS,3,manager/coordinator/officer/admin/business support,STABLE,YES,
351,Residential Care Worker,ELASTIC_FIT,2,residential childcare/care worker without support-worker wording,REVIEW,NO - review first,
352,Residential Care Worker Children - Assessment Home,ELASTIC_FIT,2,residential childcare/care worker without support-worker wording,REVIEW,NO - review first,
353,Residential Care Worker Children's,ELASTIC_FIT,2,residential childcare/care worker without support-worker wording,REVIEW,NO - review first,
354,Residential Child Care Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
355,Residential Child Care Worker (Sessional/Casual),ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: casual, sessional, residential",STABLE,YES,
356,Residential Childcare Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
357,Residential Childcare Support Worker (Casual),ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: casual, residential",STABLE,YES,
358,Residential Childcare Support Worker (Sessional/Casual),ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: casual, sessional, residential",STABLE,YES,
359,Residential Children Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
360,Residential Children's Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
361,Residential Childrens Senior Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
362,Residential Childrens Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
363,Residential Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
364,Residential Support Worker - Attached to school,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
365,Residential Support Worker / Childrens Centre Assistant (Cook),ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
366,Residential Support Worker Children's Services,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
367,Residential Support Worker Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
