source_row,title,classification,priority,reason,review_status,python_rule_candidate,notes
368,Residential Support Worker Outside IR35,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
369,Residential Support Worker- Young People,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
370,Residential Support Workers,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
371,Residential Support Workers- Full time Role,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
372,Rough Sleepers Recovery Worker,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
373,School Autism Support Worker,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
374,School Support Worker,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
375,School-Based Care Assistant,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
376,School-Based Care Assistant (PMLD and Complex Needs),HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
377,Scottish Island- Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
378,Secondary School Support Worker,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
379,Secure Children's Home Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
380,SEMH Support Worker,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
381,SEN School Support Worker / Great SEN School,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
382,SEN Support Worker,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
383,SEN Support Worker Assistant,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
384,SEN support workers,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
385,SEND Business support assistant,HARD_PASS,3,manager/coordinator/officer/admin/business support,STABLE,YES,
386,Senior Business Support Assistant,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
387,Senior Business Support Assistant - Minute taking,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
388,Senior Business Support Assistant/PA role,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
389,Senior Care Assistant,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
390,Senior Care Assistant - Care Home,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
391,Senior Care Assistant - Care Home - Bank,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
392,Senior Care Assistant Nightshift - Our Ladys,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
393,Senior Care Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
394,Senior Children Residential Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
395,Senior Children's Residential Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
396,Senior Childrens Residential Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
397,Senior Childrens Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
398,Senior Childrens Therapeuitc Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
399,Senior Community Healthcare Support Worker - Paediatrics,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
400,Senior Community Healthcare Support Worker Paediatrics,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
401,Senior Community Support Practitioner,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
402,Senior Day Care Assistant,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
403,Senior Health Care Assistant - Days,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
404,"Senior Health care assistant - Leeds, Halifax and Newcastle",HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
405,Senior Healthcare Assistant,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
406,Senior Night Care Assistant,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
407,Senior Night Care Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
408,Senior Night Care Worker - Part-Time,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
409,Senior Night Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
410,Senior Night Waking Youth Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
411,Senior Recovery Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
412,Senior Residential Care Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
413,Senior Residential Care Worker Children's,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
414,Senior Residential Childcare Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
415,Senior Residential Childrens Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
416,Senior Residential Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
417,Senior Residential Support Worker Children's Services,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
418,Senior Residential Support Worker Childrens Services,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
419,Senior Specialist Support Worker (maternity cover),HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
420,Senior Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
421,Senior Support Worker - Must be a Driver,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
422,Senior Support Worker- Female,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
423,Senior Support Worker- Young People,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
424,Senior Support Worker/Care Practitioner (Waking Nights),HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
425,Senior Support Workers,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
426,Senior Youth Support Worker,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
427,Skilled Support Workers and Care Assistants,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
428,"Social Care Worker, Rochdale Council",HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
429,Social worker and support workers,HARD_PASS,3,nurse/clinical professional/social worker,STABLE,YES,
430,Specialist Domestic Abuse Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
431,Specialist Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
432,Specialist Support Worker - Housing Lead,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
433,Specialist Support Worker / Refuge Advocate,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
434,Specialist Therapeutic Foster Carer - Family Support Worker,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
435,Specialist Therapeutic Foster Carer - Healthcare Assistant & Support Worker,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
436,Specialist Therapeutic Foster Carer - Residential Childcare Worker/Practitioner,HARD_PASS,3,"foster carer route, not support-worker slice",STABLE,YES,
437,"Speech, Language and Communication support worker",REVIEW_CONTEXT_DEPENDENT,50,"demoted from HC in V10 cleanup: specialist/context-dependent title marker: speech, language and communication",REVIEW,NO - review first,
438,Support Practitioner,ELASTIC_FIT,2,support assistant/practitioner; adjacent to support-worker search term,REVIEW,NO - review first,
439,Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
440,Support Worker - Ammanford,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
441,Support Worker - Band 3,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
442,Support Worker - Bank,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: bank,STABLE,YES,
443,Support Worker - Bank Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: bank,STABLE,YES,
444,Support Worker - Burnley,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
445,Support Worker - Cardiff,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
446,Support Worker - Children & Young People,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
447,Support Worker - Children's Residential,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
448,Support Worker - Childrens Residential Care,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
449,Support Worker - Childrens Services,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
450,Support Worker - Choppington,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
451,Support Worker - Cramlington,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
452,Support Worker - Dairy Mews,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
453,Support Worker - Days,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
454,Support Worker - Days / Nights,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: nights,STABLE,YES,
455,Support worker - Deaf Community,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
456,Support Worker - Deaf Services,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
457,Support Worker - East Lancashire -,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
458,Support Worker - Evenings,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
459,Support Worker - Female,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
460,Support Worker - Female drivers required,HARD_PASS,3,driver/transport requirement,STABLE,YES,
461,Support Worker - Full Time - Must be Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
462,Support Worker - Halifax,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
463,Support Worker - Homelessness,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
464,Support Worker - Kings Lynn,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
465,Support Worker - Learning Disabilities (Temporary),HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
466,Support Worker - Leyland and Chorley,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
467,Support Worker - Male,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
468,Support Worker - Mother & Baby Home,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
469,Support Worker - Must be a driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
470,Support Worker - Must Be Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
471,Support Worker - Newbiggin by the Sea,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
472,Support Worker - Part-Time,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
473,Support Worker - Portadown,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
474,Support Worker - Surrey East -Burntwood Lane,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
475,Support Worker - Surrey West Yewtree,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
476,Support Worker - Waking Nights,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, nights",STABLE,YES,
477,Support Worker - Winlaton,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
478,Support Worker - Workington,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
479,Support Worker - Workington Nights,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: nights,STABLE,YES,
480,Support Worker - Young Adults 0064,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
481,Support Worker -Surrey West - Woking Varied Services,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
482,Support Worker (Autism Support),HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
483,Support Worker (Complex Service),HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
484,Support Worker (Flexible Hours),HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
485,Support Worker (Nights),ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: nights,STABLE,YES,
486,Support Worker (Part Time) Alltwen,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
487,Support Worker / Specialist SEN Nanny,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
488,Support Worker Bank,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: bank,STABLE,YES,
489,Support Worker Driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
490,Support Worker Driver Specific,HARD_PASS,3,driver/transport requirement,STABLE,YES,
491,Support Worker Haverhill,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
492,Support Worker LD Home & Community,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
493,Support Worker Learning Disabilities,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
494,Support Worker Learning Disabilities - Cover Hours,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
495,Support Worker Part Time,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
496,Support worker School based,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
497,Support Worker Supported Living,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
498,Support Worker Team Manager,HARD_PASS,3,manager/coordinator/officer/admin/business support,STABLE,YES,
499,Support Worker- Must be a driver,HARD_PASS,3,driver/transport requirement,STABLE,YES,
500,Support Worker- Polish & English Speaking,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
501,Support Worker- Scottish Islands,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
502,Support Workers - Community & Outreach (Lanarkshire),HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
503,Support Workers - Newcastle,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
504,Support Workers - South Tyneside,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
505,Support Workers - Supported Living,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
506,Support Workers Childrens Mental Health Services,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
507,Support Workers for Islands,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
508,Support Workers to Teaching Assistants! - Kings Heath,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
509,Support Workers to Teaching Assistants! - Moseley,HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,
510,Support Workers- Full Time Role,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
511,Supported Living Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
512,Supporter Care Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
513,Team Leader / Senior Care Assistant - Nights,HARD_PASS,3,senior/lead/team leader/deputy role,STABLE,YES,
514,Temporary PA Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
515,Tenancy Management Support Worker,HARD_PASS,3,manager/coordinator/officer/admin/business support,STABLE,YES,
516,Tenancy Support Worker,HARD_PASS,3,housing/homelessness/tenancy,STABLE,YES,
517,Theatre Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
518,Therapeutic Residential Childcare worker,ELASTIC_FIT,2,residential childcare/care worker without support-worker wording,REVIEW,NO - review first,
519,Therapy Support Assistant,ELASTIC_FIT,2,support assistant/practitioner; adjacent to support-worker search term,REVIEW,NO - review first,
520,Trainee Hearing Care Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
521,Trainee Hearing Care Assistant - Midlands / North,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
522,"Trainee Hearing Care Assistant, Lancashire",HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
523,"Trainee Hearing Care Assistant, West London",HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
524,"Trainee Hearing Care Assistant, Wolverhampton",HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
525,"Trainee Hearing Care Assistant, Worcester",HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
526,Wake Night Female Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: wake night,STABLE,YES,
527,Wake Night Support Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: wake night, night support",STABLE,YES,
528,Wake Night Support Worker - Bedford,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: wake night, night support",STABLE,YES,
529,Wake Night Support Worker - Cottenham,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: wake night, night support",STABLE,YES,
530,Wake Night Support Worker Male,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: wake night, night support",STABLE,YES,
531,Wake Night Support Worker- Male,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: wake night, night support",STABLE,YES,
532,Wake Night Support Workers,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: wake night, night support",STABLE,YES,
533,Waking Night & Days Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: waking night,STABLE,YES,
534,Waking Night Childcare Worker,ELASTIC_FIT,2,residential childcare/care worker without support-worker wording,REVIEW,NO - review first,
535,Waking Night Extra Care Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: waking night,STABLE,YES,
536,Waking Night Recovery Worker,ELASTIC_FIT,2,recovery/outreach/key/project/enabling worker without support-worker wording,REVIEW,NO - review first,
537,Waking Night Residential Childcare Support Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, residential",STABLE,YES,
538,Waking Night Support Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, night support",STABLE,YES,
539,Waking Night Support Worker - Female,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, night support",STABLE,YES,
540,Waking Night Support Worker - Mansfield,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, night support",STABLE,YES,
541,Waking Night Support Worker Part Time,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, night support",STABLE,YES,
542,Waking Nights Support Worker,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, nights",STABLE,YES,
543,Waking Nights Support Workers Childrens Mental Health Services,ELASTIC_FIT,2,"demoted from HC in V10 cleanup: elastic modifier: waking night, nights",STABLE,YES,
544,Weekend Care Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
545,Weekend Female Paediatric Healthcare Assistant,HIGH_CONFIDENCE,1,care assistant/worker frontline wording,STABLE,YES,
546,Weekend Support Worker,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
547,Weekend Support Worker - Learning Disabilities St Austell,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
548,Young People Support Worker,ELASTIC_FIT,2,family/youth/young-person support role; adjacent not core care slice,REVIEW,NO - review first,
549,Young People's Support Worker - Semi-Independent Living,HIGH_CONFIDENCE,1,core Support Worker wording,STABLE,YES,
550,Young Person Support Worker,ELASTIC_FIT,2,family/youth/young-person support role; adjacent not core care slice,REVIEW,NO - review first,
551,Young Person Support Worker Wiltshire Leaving Care,ELASTIC_FIT,2,family/youth/young-person support role; adjacent not core care slice,REVIEW,NO - review first,
552,Young Person's Residential Support Worker Hyde,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
553,Youth Residential Support Worker,ELASTIC_FIT,2,demoted from HC in V10 cleanup: elastic modifier: residential,STABLE,YES,
554,Youth Support Worker,ELASTIC_FIT,2,family/youth/young-person support role; adjacent not core care slice,REVIEW,NO - review first,
555,Youth Support Worker - Oxford,ELASTIC_FIT,2,family/youth/young-person support role; adjacent not core care slice,REVIEW,NO - review first,
556,Youth Support Worker - Reading,ELASTIC_FIT,2,family/youth/young-person support role; adjacent not core care slice,REVIEW,NO - review first,
557,"Youth Support Worker, Primary School based",HARD_PASS,3,education/school/SEN/SEMH/teacher,STABLE,YES,