month,region,region_scope,category,existing_live_page,recommendation,recommendation_reason,total_jobs,feed_days,days_seen,seen_ratio_pct,average_daily_count,minimum_daily_count,maximum_daily_count,days_with_6_plus,days_with_12_plus,first_five_day_average,last_five_day_average,direction_change_pct,decline_type,decline_explanation,unique_title_count,unique_company_count,unique_location_count,top_titles,top_companies,top_1_company_share_pct,top_2_company_share_pct,concentration_risk,credible_slice,manual_review_pilot
2026-07,East Midlands,lookup_region,care_assistant_healthcare_assistant,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,2,14,14,100.0,1.36,1,2,0,0,1.8,1.0,-44.4,mainly_large_campaigns_disappearing,"Top early advertiser(s) DW HOMECARE LTD T/A My Homecare Derby, Help At Home Limited account for approximately 100% of the measured decline.",2,2,2,Community Healthcare Assistant (14); Care Assistant (5),DW HOMECARE LTD T/A My Homecare Derby (14); Help At Home Limited (5),73.7,100.0,HIGH,False,False
2026-07,Devon,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; mainly large campaigns disappearing,7,14,10,71.4,1.36,0,5,0,0,2.8,0.6,-78.6,mainly_large_campaigns_disappearing,"Top early advertiser(s) Front Row Recruitment Ltd, Reed account for approximately 82% of the measured decline.",6,6,3,Financial Planning Administrator (7); Ifa Administrator - hybrid working (4); Service Desk Administrator - Audio Visual (3); Laundry Administrator (Temp to Perm) (3); Financial Services Administrator (1); Administrator Financial Services - Exeter (1),Front Row Recruitment Ltd (7); Reed (4); Candidate Source Ltd (3); CDS Labour (Group UK) Ltd (3); mbf. (1); tPS Recruitment (1),36.8,57.9,MEDIUM,False,False
2026-07,Lancashire - Blackpool & Fylde,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,4,14,9,64.3,1.36,0,3,0,0,2.6,0.2,-92.3,mainly_large_campaigns_disappearing,"Top early advertiser(s) Guardian Homecare Limited, Alcedo Care account for approximately 100% of the measured decline.",3,3,2,Care Assistant (10); Complex Care Assistant (8); Care Worker (1),Guardian Homecare Limited (10); Alcedo Care (8); Meridian Health and Social Care (1),52.6,94.7,HIGH,False,False
2026-07,Suffolk,lookup_region,residential_childcare_children_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,5,14,10,71.4,1.36,0,3,0,0,1.8,0.2,-88.9,mainly_large_campaigns_disappearing,"Top early advertiser(s) Candidate Source, Candidate Source Ltd account for approximately 88% of the measured decline.",4,4,3,Residential Support Worker - Children's Home (11); Residential Childcare Support Worker (Sessional/Casual) (5); Waking Night Residential Childcare Support Worker (2); Children's Support Worker (1),Candidate Source (9); Area Camden (7); Candidate Source Ltd (2); Nurse Plus (1),47.4,84.2,HIGH,False,False
2026-07,Greater Manchester - North,lookup_region,broader_office_administration,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,3,14,14,100.0,1.14,1,3,0,0,1.4,1.0,-28.6,mainly_large_campaigns_disappearing,"Top early advertiser(s) Axon Moore Group Ltd, NJR Recruitment account for approximately 100% of the measured decline.",3,2,2,Billing Administrator (14); Financial Adviser Administrator (1); Trainee Financial Planning Administrator (1),Axon Moore Group Ltd (14); NJR Recruitment (2),87.5,100.0,HIGH,False,False
2026-07,Oxfordshire,lookup_region,residential_childcare_children_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,3,14,8,57.1,1.07,0,3,0,0,0.0,2.4,0.0,no_meaningful_decline,,3,2,3,Youth Support Worker - Witney (8); Youth Support Worker - Wantage (5); Children's Residential Support Worker (2),Academics (13); Witherslack Group (2),86.7,100.0,HIGH,False,False
2026-07,Cambridgeshire,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,4,14,8,57.1,1.07,0,2,0,0,0.6,2.0,233.3,no_meaningful_decline,,3,3,3,Care assistant/ Support worker (12); Care Assistant - Care Home (2); Care Assistant (1),PROXYCARE LIMITED (12); Barchester Healthcare (2); Alina Homecare (1),80.0,93.3,HIGH,False,False
2026-07,Cumbria - North,lookup_region,care_assistant_healthcare_assistant,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,14,100.0,1.07,1,2,0,0,1.0,1.2,20.0,no_meaningful_decline,,2,2,1,Complex care assistant (14); Care Worker (1),Routes Healthcare (North) (14); Meridian Health and Social Care (1),93.3,100.0,HIGH,False,False
2026-07,"Dumfries & Galloway, Scotland",lookup_region,broader_office_administration,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,14,100.0,1.07,1,2,0,0,1.0,1.0,0.0,no_meaningful_decline,,2,2,2,Care Home Administrator (14); Fleet Service Administrator (1),Park Homes (UK) Limited (14); Currie European Transport Limited (1),93.3,100.0,HIGH,False,False
2026-07,Bristol & Bath,lookup_region,care_assistant_healthcare_assistant,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,14,100.0,1.07,1,2,0,0,1.2,1.0,-16.7,no_meaningful_decline,,2,2,1,Live-In Personal Care Assistant to a Cyber Security Uni student (14); Live In Care Worker (1),Ask Jules (14); Alina Homecare (1),93.3,100.0,HIGH,False,False
2026-07,Gloucestershire,lookup_region,care_assistant_healthcare_assistant,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,14,100.0,1.07,1,2,0,0,1.2,1.0,-16.7,no_meaningful_decline,,2,2,2,Community Healthcare Assistant (14); Care Assistant - Bank - Care Home (1),Sky Vigil Care (14); Barchester Healthcare (1),93.3,100.0,HIGH,False,False
2026-07,Lincolnshire,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,3,14,10,71.4,1.07,0,2,0,0,1.6,1.0,-37.5,mainly_large_campaigns_disappearing,Top early advertiser(s) Comfort Call Limited account for approximately 100% of the measured decline.,1,2,3,Care Assistant (15),Comfort Call Limited (10); Avon Search & Selection Ltd (5),66.7,100.0,HIGH,False,False
2026-07,Yorkshire - South,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; mainly large campaigns disappearing,3,14,10,71.4,1.07,0,2,0,0,1.6,1.0,-37.5,mainly_large_campaigns_disappearing,"Top early advertiser(s) The Human Support Group Limited, Comfort Call Limited account for approximately 100% of the measured decline.",2,3,3,Care Assistant (10); Health care assistant - Sheffield (5),The Human Support Group Limited (5); Comfort Call Limited (5); Sensecare Limited (5),33.3,66.7,MEDIUM,False,False
2026-07,Dorset,lookup_region,residential_childcare_children_support,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,12,85.7,1.07,0,2,0,0,1.0,1.0,0.0,no_meaningful_decline,,1,1,2,Residential Childcare Support Worker (15),Budwood (15),100.0,100.0,HIGH,False,False
2026-07,Wales - West,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,4,14,7,50.0,1.07,0,3,0,0,2.0,0.4,-80.0,mainly_large_campaigns_disappearing,"Top early advertiser(s) MiHomecare Limited, City & County Healthcare account for approximately 100% of the measured decline.",2,3,2,Care Assistant (13); Care Worker (2),MiHomecare Limited (10); City & County Healthcare (3); Care Cymru (2),66.7,86.7,HIGH,False,False
2026-07,Berkshire,lookup_region,residential_childcare_children_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,3,14,9,64.3,1.0,0,2,0,0,0.4,2.0,400.0,no_meaningful_decline,,3,2,3,Youth Support Worker - Maidenhead (7); Youth Support Worker - Wokingham (5); Residential Child Care worker (2),Academics (12); Positive Footsteps (2),85.7,100.0,HIGH,False,False
2026-07,Derbyshire,lookup_region,broader_office_administration,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,14,100.0,1.0,1,1,0,0,1.0,1.0,0.0,no_meaningful_decline,,2,2,2,Experienced Pensions Administrator Police & Fire Team (Hybrid or Rem (8); Customer Relations Administrator (6),Local Pensions Partnership (8); Hiring People (6),57.1,100.0,HIGH,False,False
2026-07,Lancashire - North,lookup_region,broader_office_administration,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,14,100.0,1.0,1,1,0,0,1.0,1.0,0.0,no_meaningful_decline,,1,1,1,School Administrator (14),Reed (14),100.0,100.0,HIGH,False,False
2026-07,Scotland Central - Falkirk & Stirling,lookup_region,broader_office_administration,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,14,100.0,1.0,1,1,0,0,1.0,1.0,0.0,no_meaningful_decline,,1,1,1,Administrator (14),Reed (14),100.0,100.0,HIGH,False,False
2026-07,Wales South -gwent,lookup_region,care_assistant_healthcare_assistant,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,14,100.0,1.0,1,1,0,0,1.0,1.0,0.0,no_meaningful_decline,,1,1,1,Graduate Opportunity: Care Assistant to Business & Marketing Graduate (14),Ask Jules (14),100.0,100.0,HIGH,False,False
2026-07,Yorkshire - North,lookup_region,residential_childcare_children_support,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,14,100.0,1.0,1,1,0,0,1.0,1.0,0.0,no_meaningful_decline,,1,1,1,Childrens Residential Support Worker (14),SCR Recruitment Services (14),100.0,100.0,HIGH,False,False
2026-07,Greater Manchester - South,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,2,14,7,50.0,1.0,0,2,0,0,2.0,0.0,-100.0,mainly_large_campaigns_disappearing,"Top early advertiser(s) K3 Advisory Group, Adecco account for approximately 100% of the measured decline.",2,2,2,Pensions Administrator (7); Pension Administrator - New Business Team (7),K3 Advisory Group (7); Adecco (7),50.0,100.0,HIGH,False,False
2026-07,Merseyside - Sefton,lookup_region,care_assistant_healthcare_assistant,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,13,92.9,0.93,0,1,0,0,0.8,1.0,25.0,no_meaningful_decline,,2,2,1,Complex Care Assistant (8); Care Assistant (5),Routes Healthcare (North) (8); Comfort Call Limited (5),61.5,100.0,HIGH,False,False
2026-07,Wales South - Cardiff & Vale,lookup_region,residential_childcare_children_support,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,13,92.9,0.93,0,1,0,0,0.8,1.0,25.0,no_meaningful_decline,,1,1,1,Youth support worker (13),Teaching Personnel (13),100.0,100.0,HIGH,False,False
2026-07,Cumbria - West,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,2,14,8,57.1,0.93,0,2,0,0,1.8,0.0,-100.0,mainly_large_campaigns_disappearing,"Top early advertiser(s) Alcedo Care, The Human Support Group Limited account for approximately 100% of the measured decline.",2,2,2,Clinical Complex Care Assistant (8); Care Assistant (5),Alcedo Care (8); The Human Support Group Limited (5),61.5,100.0,HIGH,False,False
2026-07,Wiltshire,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day,6,14,7,50.0,0.86,0,4,0,0,1.2,1.2,0.0,no_meaningful_decline,,5,5,4,Community health care assistant (4); Night Care Assistant (3); Care Assistant (2); Peripatetic Care Assistant (2); Care Assistant - Bank - Care Home (1),Nurse Plus (4); Colten Care Limited (3); Alina Homecare (2); Crooton Ltd (2); Barchester Healthcare (1),33.3,58.3,MEDIUM,False,False
2026-07,Cheshire - East,lookup_region,broader_office_administration,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,12,85.7,0.86,0,1,0,0,1.0,1.0,0.0,no_meaningful_decline,,2,2,2,Financial Planning Administrator - Wilmslow (hybrid) - Basic to £30k + generous bonus (7); Assistant Company Secretary (5),MI Search Ltd (7); Michael Page Legal (5),58.3,100.0,HIGH,False,False
2026-07,North East - Tees Valley,lookup_region,care_assistant_healthcare_assistant,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,12,85.7,0.86,0,1,0,0,0.6,1.0,66.7,no_meaningful_decline,,1,1,1,Complex care assistant (12),Routes Healthcare (North) (12),100.0,100.0,HIGH,False,False
2026-07,North Wales - East,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,3,14,11,78.6,0.86,0,2,0,0,1.0,1.0,0.0,no_meaningful_decline,,2,3,2,Care Assistant (6); Foster Carer - Housing Officer (6),Sanctuary Personnel (6); Abacare Limited (5); The Human Support Group Limited (1),50.0,91.7,HIGH,False,False
2026-07,Yorkshire - South,lookup_region,teaching_sen_learning_support,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,12,85.7,0.86,0,1,0,0,0.6,1.0,66.7,no_meaningful_decline,,1,1,1,Roma Speaking Teaching Assistant and School Administrator (12),Tradewind Recruitment (12),100.0,100.0,HIGH,False,False
2026-07,Berkshire,lookup_region,teaching_sen_learning_support,no,WATCH,average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,12,85.7,0.86,0,1,0,0,1.0,0.8,-20.0,no_meaningful_decline,,2,1,2,Graduate Behaviour Mentor - Reading (8); Inclusion Teaching Assistant (4),Academics (12),100.0,100.0,HIGH,False,False
2026-07,Scotland - Borders,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,2,14,10,71.4,0.86,0,2,0,0,1.0,0.4,-60.0,mainly_large_campaigns_disappearing,Top early advertiser(s) The Richmond Fellowship Scotland account for approximately 100% of the measured decline.,1,1,2,Shared Lives Carer (12),The Richmond Fellowship Scotland (12),100.0,100.0,HIGH,False,False
2026-07,Lancashire - Central,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,3,14,7,50.0,0.86,0,2,0,0,1.6,0.2,-87.5,mainly_large_campaigns_disappearing,Top early advertiser(s) Guardian Homecare Limited account for approximately 100% of the measured decline.,2,2,2,Care Assistant (10); Healthcare Assistant (2),Guardian Homecare Limited (10); L M Healthcare (2),83.3,100.0,HIGH,False,False
2026-07,West Midlands - Black Country,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,11,78.6,0.79,0,1,0,0,0.4,1.0,150.0,no_meaningful_decline,,1,1,1,Workflow Operations Coordinator (11),Hayley Dexis (11),100.0,100.0,HIGH,False,False
2026-07,Greater Manchester - North,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,2,14,11,78.6,0.79,0,1,0,0,0.8,1.0,25.0,no_meaningful_decline,,2,2,2,Personal Care Assistant (6); Care Assistant (5),Aspire People Limited (6); Comfort Call Limited (5),54.5,100.0,HIGH,False,False
2026-07,Wales South - Gwent,lookup_region,teaching_sen_learning_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,11,78.6,0.79,0,1,0,0,0.4,1.0,150.0,no_meaningful_decline,,1,1,1,Reception Class Teaching Assistant (11),Academics (11),100.0,100.0,HIGH,False,False
2026-07,Scotland West - Ayrshire,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,4,14,8,57.1,0.79,0,3,0,0,1.6,0.4,-75.0,mainly_large_campaigns_disappearing,"Top early advertiser(s) Crossreach, Constance Care Limited account for approximately 100% of the measured decline.",3,3,3,Care Assistant (5); Care Worker (4); Relief Care Worker (2),Constance Care Limited (5); Crossreach (4); Balmoral Health and Social Care (2),45.5,81.8,HIGH,False,False
2026-07,Surrey,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,5,14,7,50.0,0.79,0,2,0,0,1.8,0.2,-88.9,mainly_large_campaigns_disappearing,"Top early advertiser(s) Kent Social Care Professionals Limited, Care UK account for approximately 88% of the measured decline.",2,5,4,Care Assistant (7); Night Care Assistant (4),Kent Social Care Professionals Limited (5); Care UK (3); Barchester Healthcare (1); Alina Homecare (1); Avon Search & Selection Ltd (1),45.5,72.7,HIGH,False,False
2026-07,Derbyshire,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,10,71.4,0.71,0,1,0,0,0.2,1.0,400.0,no_meaningful_decline,,1,1,1,Female Community Care Assistant (10),Routes Healthcare (North) (10),100.0,100.0,HIGH,False,False
2026-07,Wiltshire,lookup_region,residential_childcare_children_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,3,14,10,71.4,0.71,0,1,0,0,0.8,1.0,25.0,no_meaningful_decline,,2,3,2,Children's Residential Support Worker (6); Residential Support Worker - Children's Home (4),Witherslack Group (6); Candidate Source Ltd (2); Candidate Source (2),60.0,80.0,HIGH,False,False
2026-07,Highland,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,3,14,8,57.1,0.71,0,2,0,0,0.8,0.8,0.0,no_meaningful_decline,,2,2,2,Administrator (8); Receptionist (2),Castle View Personnel (7); Global Highland Limited (3),70.0,100.0,HIGH,False,False
2026-07,Dorset,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,5,14,8,57.1,0.71,0,3,0,0,0.8,0.6,-25.0,mainly_large_campaigns_disappearing,"Top early advertiser(s) Alina Homecare, Colten Care Limited account for approximately 100% of the measured decline.",2,3,4,Night Care Assistant (7); Care Assistant (3),Colten Care Limited (5); Alina Homecare (3); Agincare Group (2),50.0,80.0,HIGH,False,False
2026-07,Nottinghamshire,lookup_region,residential_childcare_children_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,3,14,8,57.1,0.71,0,2,0,0,1.0,0.6,-40.0,mainly_large_campaigns_disappearing,"Top early advertiser(s) Candidate Source Ltd, Keyline Care Supported Living account for approximately 100% of the measured decline.",3,3,3,Childrens Residential Support Worker (6); Residential Support Worker - Children's Home (2); Waking Night Residential Childcare Support Worker (2),Madiba Limited (6); Candidate Source Ltd (2); Keyline Care Supported Living (2),60.0,80.0,HIGH,False,False
2026-07,Shropshire,lookup_region,residential_childcare_children_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,9,64.3,0.64,0,1,0,0,1.0,0.6,-40.0,mainly_large_campaigns_disappearing,Top early advertiser(s) SCR Recruitment Services account for approximately 100% of the measured decline.,1,1,1,Childrens Residential Support Worker (9),SCR Recruitment Services (9),100.0,100.0,HIGH,False,False
2026-07,Cambridgeshire,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,9,64.3,0.64,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) Inspire Education Group account for approximately 100% of the measured decline.,1,1,1,Apprentice Service Desk Administrator (9),Inspire Education Group (9),100.0,100.0,HIGH,False,False
2026-07,Staffordshire,lookup_region,teaching_sen_learning_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,9,64.3,0.64,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) Hays account for approximately 100% of the measured decline.,1,1,1,Cannock area teaching assistant roles! (9),Hays (9),100.0,100.0,HIGH,False,False
2026-07,Yorkshire - East,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,8,57.1,0.57,0,1,0,0,0.0,0.8,0.0,no_meaningful_decline,,2,1,1,Care Assistant (6); Care Worker (2),HICA (8),100.0,100.0,HIGH,False,False
2026-07,Greater Manchester - South,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,2,14,8,57.1,0.57,0,1,0,0,0.8,0.6,-25.0,mainly_large_campaigns_disappearing,Top early advertiser(s) Careline Homecare Limited account for approximately 100% of the measured decline.,2,2,2,Care Assistant (5); Domiciliary Care Assistant (3),Careline Homecare Limited (5); Lp Training & Consultancy Limited T/A Mash Care (3),62.5,100.0,HIGH,False,False
2026-07,Greater Manchester - Wigan & Bolton,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,8,57.1,0.57,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) Hays Specialist Recruitment Limited account for approximately 100% of the measured decline.,1,1,1,School Administrator (8),Hays Specialist Recruitment Limited (8),100.0,100.0,HIGH,False,False
2026-07,Merseyside - St Helens & Knowsley,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,8,57.1,0.57,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) Hays Specialist Recruitment Limited account for approximately 100% of the measured decline.,1,1,1,School Administrator (8),Hays Specialist Recruitment Limited (8),100.0,100.0,HIGH,False,False
2026-07,North Wales - West,lookup_region,care_assistant_healthcare_assistant,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,8,57.1,0.57,0,1,0,0,0.8,0.0,-100.0,mainly_large_campaigns_disappearing,"Top early advertiser(s) MPA Recruitment, MPA Recruitment Agency account for approximately 100% of the measured decline.",1,2,1,Care Assistant (8),MPA Recruitment (7); MPA Recruitment Agency (1),87.5,100.0,HIGH,False,False
2026-07,Yorkshire - East,lookup_region,residential_childcare_children_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,8,57.1,0.57,0,1,0,0,0.8,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) SCR Recruitment Services account for approximately 100% of the measured decline.,1,1,1,Childrens Residential Support Worker (8),SCR Recruitment Services (8),100.0,100.0,HIGH,False,False
2026-07,Gloucestershire,lookup_region,teaching_sen_learning_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration,1,14,7,50.0,0.5,0,1,0,0,0.0,1.0,0.0,no_meaningful_decline,,1,1,1,Psychology Graduate - SEN Teaching Assistant (7),Academics (7),100.0,100.0,HIGH,False,False
2026-07,Cumbria - South,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,7,50.0,0.5,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) Adecco account for approximately 100% of the measured decline.,1,1,1,Client Services Administrator (7),Adecco (7),100.0,100.0,HIGH,False,False
2026-07,Flintshire,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,7,50.0,0.5,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) TEMPLEGATE RECRUITMENT account for approximately 100% of the measured decline.,1,1,1,IFA Administrator (7),TEMPLEGATE RECRUITMENT (7),100.0,100.0,HIGH,False,False
2026-07,Lancashire - East,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,7,50.0,0.5,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) GXO Logistics account for approximately 100% of the measured decline.,1,1,1,Site Administrator Co-ordinator 12 month Fixed term contract (7),GXO Logistics (7),100.0,100.0,HIGH,False,False
2026-07,Lancashire - West,lookup_region,broader_office_administration,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,7,50.0,0.5,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) Adaptable Recruitment account for approximately 100% of the measured decline.,1,1,1,Customer Operations Administrator (7),Adaptable Recruitment (7),100.0,100.0,HIGH,False,False
2026-07,Cambridgeshire,lookup_region,residential_childcare_children_support,no,WATCH,insufficient persistence; average below 6 jobs/day; limited title/company/location breadth; severe advertiser concentration; mainly large campaigns disappearing,1,14,7,50.0,0.5,0,1,0,0,1.0,0.0,-100.0,mainly_large_campaigns_disappearing,Top early advertiser(s) Area Camden account for approximately 100% of the measured decline.,1,1,1,Waking Night Residential Childcare Support Worker (7),Area Camden (7),100.0,100.0,HIGH,False,False
